Ethernet Type,Packet Length,Service,Source IP,Destination IP,Source Port,Destination Port,Protocol,TCP Flags,Checksum,TCP Window Size,ICMP Type
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xa13a,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x2d1f,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x0c6e,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x42e5,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x7ecc,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xbc6b,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xafde,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x22bc,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x2183,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x7086,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xcc6c,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xd9b8,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x596a,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x9385,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x8f97,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xef2e,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xb1cc,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xc9d9,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x8afe,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xc113,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x32fd,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xc2be,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xb012,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x1556,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x3a54,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xf397,0,0
IPv6,874,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x757f,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x561a,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x6ab6,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xd9dc,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xf70b,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x43e9,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x81ab,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xff77,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xe82c,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xadb8,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x8a58,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x4fcc,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x6d2d,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xb83c,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x1eb9,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x5160,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xfe0a,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x7418,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x323d,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x778f,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x39ee,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x41d6,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x490e,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xcb5a,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xc463,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x3b8e,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x1547,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x5990,0,0
IPv6,355,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x5c50,0,0
IPv6,1287,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x384f,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xc004,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x3805,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x1e95,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xc111,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xf5ca,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x8a52,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xa480,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x341e,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x54b8,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x7e50,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x5234,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xa900,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x8f3b,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xc98b,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x57ff,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xb768,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x9763,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x1866,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xc4a9,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x7c49,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xf0a2,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x6cca,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x7800,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xd363,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x55bd,0,0
IPv6,95,UDP,2001:bb6:48d0:da00:8018:eff9:716a:853e,2a00:1450:400b:c03::5b,52089,443,QUIC,0,0x4037,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xa4cf,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x49e9,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x18e3,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xb63c,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x142c,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x3602,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x42c2,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x6fc8,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xd762,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xb994,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x923a,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x3ceb,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x5ee8,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xf6cf,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x1cc8,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x5b90,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x2993,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x6b70,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xbd2a,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xc163,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xfabc,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xcac4,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xcd76,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xc7d9,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x6067,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x099b,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x8b8b,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x0193,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xa3f9,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x6757,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xf184,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xaec2,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xc89e,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x9e96,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x345d,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x8645,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xba45,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x68c3,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x7d0c,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x772e,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x439b,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x8560,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x0c89,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x216a,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xad05,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x8e4e,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x71d2,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x305b,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x37d3,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x21ed,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x7350,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xe490,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x149a,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x5b33,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x416b,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xe987,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x1a7e,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x2562,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xd3e3,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x7315,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xaea9,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xfa42,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xcc16,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xaa8f,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xb906,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x6324,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xd7fd,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x1aa8,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x1509,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x8dcd,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x676f,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x6836,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xbd7a,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x6111,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x0599,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x7cd7,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xeefd,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xa981,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x4b72,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x4620,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x5815,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xf68f,0,0
IPv6,1157,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x9784,0,0
IPv6,1287,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x0cad,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x95b2,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x03e5,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x2f1a,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xba83,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xc2a2,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x953f,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x1d96,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x7dcb,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x25ca,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x180b,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x1097,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xb589,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x5b59,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0xb184,0,0
IPv6,1294,UDP,2a00:1450:400b:c03::5b,2001:bb6:48d0:da00:8018:eff9:716a:853e,443,52089,QUIC,0,0x8404,0,0
